writer_id,split
371,train
372,train
373,test
374,train
375,val
376,train
377,train
378,train
379,test
380,test
381,train
382,val
383,test
384,test
385,train
386,train
387,test
388,train
389,train
390,train
391,train
392,train
393,train
394,train
395,train
396,train
397,test
398,test
399,train
400,train
401,train
402,test
403,train
404,test
405,train
406,train
407,val
408,train
409,train
410,test
411,train
412,val
413,train
414,test
415,train
416,train
417,train
418,val
419,test
420,test
421,val
422,test
423,train
424,train
425,test
426,train
427,train
428,train
429,train
430,train
431,train
432,train
433,val
434,train
435,train
436,test
437,test
438,train
439,test
440,train
441,train
442,train
443,test
444,train
445,test
446,train
447,train
448,test
449,train
450,test
451,train
452,train
453,train
454,train
455,train
456,train
457,test
458,train
459,test
460,train
461,train
462,train
463,train
464,train
465,train
466,train
467,train
468,val
469,val
470,test
471,val
472,train
473,test
474,test
475,train
476,train
477,train
478,train
479,train
480,train
481,train
482,train
483,train
484,train
485,train
486,val
487,train
488,train
489,train
490,val
491,train
492,test
493,train
494,train
495,val
496,test
497,train
498,test
499,train
500,train
501,train
502,train
503,train
504,train
505,train
506,train
507,train
508,train
509,train
510,val
511,test
512,test
513,train
514,train
515,train
516,test
517,train
518,val
519,val
520,train
521,train
522,test
523,test
524,train
525,train
526,test
527,train
528,train
529,train
530,train
531,train
532,train
533,train
534,train
535,train
536,test
537,test
538,train
539,train
540,train
541,train
542,test
543,test
544,train
545,train
546,train
547,test
548,train
549,train
550,train
551,test
552,train
553,train
554,train
555,train
556,val
557,train
558,train
559,train
560,train
561,train
562,train
563,train
564,train
565,train
566,train
567,test
568,train
569,train
570,train
571,train
572,test
573,train
574,train
575,test
576,train
577,train
578,train
579,train
580,train
581,train
582,train
583,val
584,train
585,train
586,test
587,train
588,train
589,train
590,train
591,train
592,train
593,train
594,train
595,train
596,train
597,train
598,train
599,train
600,train
601,train
602,train
603,train
604,test
605,test
606,train
607,test
608,train
609,train
610,train
611,test
612,val
613,train
614,train
615,train
616,train
617,train
618,val
619,train
620,train
621,train
622,val
623,train
624,train
625,val
626,val
627,test
628,train
629,train
630,train
631,train
632,train
633,train
634,test
635,test
636,train
637,test
638,train
639,train
640,train
641,train
642,val
643,train
644,val
645,test
646,train
647,test
648,test
649,train
650,train
651,train
652,test
653,test
654,test
655,train
656,test
657,train
658,train
659,train
660,train
661,train
662,test
663,train
664,train
665,train
666,test
667,test
668,train
669,train
670,test
671,val
672,train
673,train
674,train
675,test
676,train
677,test
678,train
679,train
680,val
681,train
682,test
683,train
684,train
685,train
686,train
687,train
688,val
689,train
690,train
691,train
692,train
693,train
694,train
695,train
696,test
697,train
698,train
699,train
700,train
701,test
702,train
703,train
704,train
705,train
706,train
707,train
708,train
709,train
710,train
711,train
712,val
713,test
714,train
715,train
716,train
717,train
718,train
719,train
720,train
721,test
722,val
723,train
724,train
725,train
726,test
727,train
728,train
729,train
730,train
731,train
732,test
733,train
734,train
735,test
736,train
737,train
738,train
739,train
740,train
741,train
742,train
743,train
744,train
745,val
746,train
747,train
748,train
749,train
750,train
751,train
752,test
753,train
754,train
755,train
756,val
757,train
758,train
759,val
760,train
761,train
762,test
763,train
764,train
765,train
766,train
767,train
768,train
769,train
770,train
771,train
772,train
773,train
774,train
775,train
776,train
777,train
778,test
779,test
780,test
781,train
782,train
783,val
784,train
785,test
786,test
787,train
788,test
789,val
790,train
791,train
792,test
793,train
794,train
795,train
796,val
797,test
798,train
799,train
800,train
801,train
802,train
803,train
804,train
805,train
806,train
807,train
808,test
809,train
810,train
811,val
812,train
813,val
814,train
815,test
816,test
817,val
818,test
819,train
820,train
821,train
822,train
823,train
824,test
825,train
826,train
827,train
828,train
829,train
830,train
831,train
832,train
833,train
834,test
835,train
836,train
837,test
838,train
839,train
840,train
841,train
842,train
843,train
844,train
845,train
846,train
847,train
848,val
849,train
850,train
851,train
852,val
853,train
854,train
855,train
856,train
857,train
858,train
859,test
860,train
861,test
862,train
863,test
864,train
865,test
866,train
867,val
868,test
869,val
870,train
871,test
872,train
873,train
874,test
875,train
876,test
877,val
878,test
879,train
880,train
881,train
882,test
883,train
884,train
885,train
886,train
887,val
888,train
889,train
890,train
891,train
892,test
893,val
894,train
895,train
896,test
897,test
898,train
899,test
900,test
901,train
902,train
903,test
904,val
905,train
906,train
907,train
908,val
909,train
910,train
911,train
912,test
913,train
914,test
915,test
916,train
917,train
918,train
919,val
920,train
921,test
922,train
923,train
924,train
925,val
926,train
927,train
928,train
929,train
930,train
931,train
932,val
933,test
934,test
935,train
936,train
937,train
938,test
939,test
940,train
941,train
942,train
943,test
944,train
945,val
946,train
947,train
948,val
949,val
950,train
951,train
952,train
953,test
954,test
955,train
956,train
957,val
958,train
959,train
960,train
961,test
962,train
963,test
964,test
965,train
966,train
967,train
968,train
969,test
970,test
971,train
972,train
973,train
974,train
975,test
976,train
977,train
978,test
979,train
980,test
981,test
982,train
983,val
984,train
985,val
986,train
987,test
988,train
989,val
990,train
991,train
992,train
993,train
994,train
995,val
996,test
997,val
998,train
999,val
1000,test
1001,test
1002,train
1003,test
1004,test
1005,train
1006,val
1007,train
1008,train
1009,test
1010,train
1011,test
1012,train
1013,test
1014,train
1015,train
1016,test
1017,test
1018,train
1019,test
1020,train
1021,test
1022,train
1023,test
1024,test
1025,train
1026,val
1027,train
1028,train
1029,test
1030,test
1031,train
1032,train
1033,train
1034,val
1035,val
1036,train
1037,train
1038,train
1039,train
1040,train
1041,train
1042,train
1043,train
1044,test
1045,train
1046,train
1047,train
1048,train
1049,train
1050,val
1051,train
1052,train
1053,train
1054,train
1055,train
1056,train
1057,train
1058,train
1059,val
1060,train
1061,train
1062,test
1063,train
1064,train
1065,train
1066,val
1067,train
1068,train
1069,test
1070,test
1071,train
1072,train
1073,test
1074,train
1075,train
1076,train
1077,test
1078,train
1079,test
1080,train
1081,train
1082,test
1083,train
1084,test
1085,test
1086,test
1087,test
1088,test
1089,val
1090,train
1091,train
1092,train
1093,test
1094,test
1095,train
1096,train
1097,test
1098,train
1099,train
1100,val
1101,train
1102,train
1103,train
1104,train
1105,train
1106,test
1107,val
1108,train
1109,train
1110,val
1111,train
1112,train
1113,test
1114,train
1115,train
1116,test
1117,train
1118,val
1119,train
1120,train
1121,train
1122,train
1123,train
1124,val
1125,test
1126,train
1127,test
1128,train
1129,train
1130,train
1131,train
1132,val
1133,val
1134,test
1135,train
1136,test
1137,train
1138,train
1139,test
1140,test
1141,test
1142,test
1143,val
1144,test
1145,train
1146,val
1147,train
1148,train
1149,train
1150,train
1151,train
1152,train
1153,train
1154,train
1155,test
1156,train
1157,train
1158,train
1159,val
1160,val
1161,train
1162,train
1163,test
1164,train
1165,val
1166,train
1167,train
1168,test
1169,test
1170,train
1171,test
1172,train
1173,train
1174,train
1175,train
1176,test
1177,train
1178,train
1179,train
1180,train
1181,val
1182,train
1183,val
1184,train
1185,train
1186,test
1187,train
1188,train
1189,train
1190,train
1191,train
1192,train
1193,val
1194,train
1195,train
1196,train
1197,val
1198,train
1199,train
1200,train
1201,test
1202,train
1203,test
1204,train
1205,train
1206,val
1207,train
1208,train
1209,train
1210,train
1211,train
1212,test
1213,train
1214,val
1215,train
1216,test
1217,train
1218,val
1219,train
1220,train
1221,train
1222,train
1223,test
1224,val
1225,train
1226,train
1227,test
1228,train
1229,test
1230,train
1231,test
1232,train
1233,test
1234,train
1235,train
1236,val
1237,train
1238,train
1239,val
1240,test
1241,train
1242,train
1243,train
1244,train
1245,test
1246,val
1247,train
1248,train
1249,train
1250,train
1251,test
1252,train
1253,train
1254,train
1255,val
1256,val
1257,train
1258,train
1259,train
1260,test
1261,train
1262,train
1263,test
1264,train
1265,train
1266,train
1267,test
1268,train
1269,train
1270,train
1271,train
1272,test
1273,train
1274,train
1275,val
1276,train
1277,test
1278,val
1279,train
1280,train
1281,train
1282,train
1283,train
1284,train
1285,test
1286,test
1287,test
1288,train
1289,test
1290,train
1291,train
1292,train
1293,test
1294,train
1295,train
1296,test
1297,train
1298,train
1299,train
1300,test
1301,train
1302,train
1303,train
1304,train
1305,train
1306,train
1307,train
1308,train
1309,train
1310,val
1311,train
1312,train
1313,train
1314,train
1315,train
1316,train
1317,train
1318,train
1319,train
1320,test
1321,val
1322,train
1323,train
1324,train
1325,train
1326,train
1327,train
1328,test
1329,test
1330,train
1331,train
1332,val
1333,train
1334,train
1335,train
1336,train
1337,test
1338,train
1339,val
1340,train
1341,val
1342,train
1343,train
1344,train
1345,test
1346,train
1347,train
1348,train
1349,train
1350,train
1351,train
1352,train
1353,test
1354,test
1355,val
1356,val
1357,test
1358,train
1359,train
1360,train
1361,test
1362,train
1363,train
1364,train
1365,train
1366,train
1367,test
1368,train
1369,train
1370,train
1371,train
1372,train
1373,test
1374,train
1375,train
1376,val
1377,val
1378,val
1379,test
1380,train
1381,train
1382,train
1383,val
1384,train
1385,test
1386,train
1387,train
1388,train
1389,train
1390,test
1391,train
1392,train
1393,train
1394,test
1395,val
1396,val
1397,train
1398,val
1399,train
1400,train
1401,train
1402,train
1403,train
1404,train
1405,test
1406,train
1407,train
1408,train
1409,test
1410,train
1411,train
1412,train
1413,train
1414,train
1415,train
1416,test
1417,train
1418,train
1419,train
1420,train
1421,train
1422,train
1423,val
1424,train
1425,train
1426,train
1427,train
1428,train
1429,train
1430,test
1431,train
1432,train
1433,test
1434,val
1435,train
1436,train
1437,train
1438,train
1439,test
1440,train
1441,val
1442,val
1443,train
1444,train
1445,train
1446,train
1447,train
1448,train
1449,test
1450,train
1451,train
1452,test
1453,train
1454,val
1455,train
1456,test
1457,train
1458,train
1459,train
1460,train
1461,train
1462,train
1463,train
1464,train
1465,train
1466,test
1467,train
1468,train
1469,train
1470,train
1471,test
1472,train
1473,train
1474,train
1475,train
1476,train
1477,train
1478,train
1479,val
1480,train
1481,train
1482,test
1483,test
1484,val
1485,train
1486,train
1487,test
1488,train
1489,train
1490,train
1491,train
1492,test
1493,train
1494,test
1495,test
1496,train
1497,train
1498,train
1499,train
1500,train
1501,train
1502,train
1503,train
1504,train
1505,train
1506,train
1507,train
1508,train
1509,train
1510,train
1511,val
1512,val
1513,test
1514,test
1515,train
1516,train
1517,test
1518,val
1519,train
1520,train
1521,train
1522,train
1523,train
1524,train
1525,train
1526,train
1527,train
1528,train
1529,train
1530,test
1531,train
1532,test
1533,train
1534,train
1535,train
1536,train
1537,train
1538,val
1539,train
1540,train
1541,train
1542,train
1543,train
1544,train
1545,train
1546,train
1547,train
1548,train
1549,train
1550,train
1551,test
1552,train
1553,test
1554,train
1555,test
1556,train
1557,test
1558,train
1559,val
1560,train
1561,train
1562,train
1563,train
1564,test
1565,train
1566,train
1567,test
1568,train
1569,val
1570,train
1571,train
1572,train
1573,test
1574,train
1575,train
1576,train
1577,test
1578,test
1579,train
1580,train
1581,train
1582,train
1583,train
1584,train
1585,train
1586,train
1587,train
1588,train
1589,train
1590,train
1591,train
1592,train
1593,val
1594,train
1595,train
1596,val
1597,train
1598,val
1599,train
1600,test
1601,train
1602,train
1603,train
1604,train
1605,train
1606,train
1607,train
1608,train
1609,train
1610,train
1611,train
1612,train
1613,train
1614,val
1615,train
1616,train
1617,train
1618,train
1619,train
1620,train
1621,test
1622,test
1623,train
1624,train
1625,val
1626,train
1627,train
1628,train
1629,train
1630,train
1631,train
1632,train
1633,test
1634,train
1635,test
1636,test
1637,test
1638,test
1639,train
1640,train
1641,train
1642,val
1643,test
1644,test
1645,train
1646,train
1647,train
1648,train
1649,test
1650,test
1651,train
1652,train
1653,train
1654,test
1655,train
1656,train
1657,val
1658,train
1659,train
1660,train
1661,train
1662,train
1663,train
1664,test
1665,test
1666,train
1667,train
1668,test
1669,train
1670,val
1671,train
1672,train
1673,test
1674,val
1675,train
1676,train
1677,train
1678,train
1679,train
1680,train
1681,train
1682,train
1683,train
1684,test
1685,train
1686,train
1687,test
1688,train
1689,test
1690,train
1691,train
1692,train
1693,train
1694,train
1695,train
1696,train
1697,train
1698,test
1699,train
1700,val
1701,train
1702,train
1703,train
1704,val
1705,val
1706,train
1707,train
1708,train
1709,train
1710,train
1711,train
1712,train
1713,train
1714,train
1715,train
1716,train
1717,val
1718,test
1719,test
1720,train
1721,val
1722,train
1723,test
1724,train
1725,train
1726,train
1727,val
1728,train
1729,test
1730,test
1731,train
1732,test
1733,test
1734,test
1735,test
1736,train
1737,train
1738,train
1739,train
1740,train
1741,train
1742,test
1743,val
1744,train
1745,train
1746,train
1747,train
1748,test
1749,train
1750,train
1751,train
1752,test
1753,train
1754,train
1755,test
1756,val
1757,val
1758,train
1759,train
1760,train
1761,test
1762,train
1763,train
1764,train
1765,train
1766,test
1767,test
1768,train
1769,train
1770,val
1771,train
1772,train
1773,train
1774,train
1775,train
1776,val
1777,train
1778,train
1779,train
1780,test
1781,test
1782,train
1783,train
1784,val
1785,val
1786,val
1787,test
1788,test
1789,train
1790,train
1791,train
1792,train
1793,train
1794,val
1795,test
1796,train
1797,train
1798,train
1799,val
1800,train
1801,train
1802,test
1803,train
1804,train
1805,val
1806,train
1807,train
1808,train
1809,train
1810,test
1811,train
1812,test
1813,test
1814,val
1815,train
1816,test
1817,train
1818,train
1819,train
1820,train
1821,train
1822,train
1823,train
1824,train
1825,train
1826,train
1827,test
1828,train
1829,train
1830,train
1831,train
1832,train
1833,train
1834,train
1835,train
1836,val
1837,train
1838,test
1839,train
1840,test
1841,train
1842,train
1843,train
1844,test
1845,train
1846,val
1847,val
1848,train
1849,train
1850,test
1851,train
1852,train
1853,train
1854,train
1855,train
1856,train
1857,train
1858,test
1859,test
1860,val
1861,train
1862,train
1863,val
1864,test
1865,train
1866,test
1867,train
1868,train
1869,train
1870,test
1871,train
1872,train
1873,test
1874,train
1875,train
1876,train
1877,train
1878,test
1879,train
1880,test
1881,train
1882,test
1883,train
1884,val
1885,train
1886,test
1887,train
1888,train
1889,train
1890,train
1891,train
1892,val
1893,train
1894,test
1895,test
1896,train
1897,train
1898,train
1899,train
1900,train
1901,train
1902,train
1903,test
1904,test
1905,test
1906,train
1907,train
1908,train
1909,val
1910,train
1911,train
1912,train
1913,test
1914,train
1915,val
1916,train
1917,train
1918,test
1919,train
1920,val
1921,train
1922,train
1923,val
1924,train
1925,val
1926,train
1927,val
1928,test
1929,train
1930,train
1931,train
1932,train
1933,train
1934,train
1935,train
1936,train
1937,test
1938,test
1939,test
1940,val
1941,train
1942,train
1943,train
1944,train
1945,test
1946,train
1947,test
1948,train
1949,train
1950,train
1951,val
1952,train
1953,test
1954,val
1955,train
1956,train
1957,val
1958,train
1959,train
1960,train
1961,val
1962,train
1963,train
1964,train
1965,train
1966,train
1967,train
1968,train
1969,train
1970,train
1971,train
1972,test
1973,train
1974,train
1975,train
1976,train
1977,train
1978,train
1979,train
1980,train
1981,val
1982,train
1983,train
1984,val
1985,test
1986,train
1987,train
1988,train
1989,test
1990,test
1991,test
1992,train
1993,train
1994,test
1995,train
1996,train
1997,train
1998,val
1999,train
2000,val
2001,train
2002,test
2003,train
2004,train
2005,train
2006,train
2007,train
2008,val
2009,train
2010,train
2011,val
2012,train
2013,train
2014,train
2015,val
2016,train
2017,train
2018,train
2019,train
2020,train
2021,train
2022,test
2023,val
2024,train
2025,test
2026,train
2027,train
2028,train
2029,train
2030,train
2031,train
2032,train
2033,train
2034,train
2035,train
2036,train
2037,train
2038,train
2039,train
2040,train
2041,train
2042,train
2043,train
2044,train
2045,test
2046,train
2047,train
2048,train
2049,train
2050,val
2051,test
2052,train
2053,train
2054,train
2055,train
2056,train
2057,train
2058,train
2059,train
2060,test
2061,train
2062,train
2063,train
2064,train
2065,train
2066,train
2067,train
2068,test
2069,train
2070,test
2071,test
2072,train
2073,test
2074,train
2075,train
2076,train
2077,train
2078,test
2079,train
2080,test
2081,test
2082,train
2083,train
2084,train
2085,train
2086,train
2087,test
2088,test
2089,train
2090,train
2091,train
2092,train
2093,train
2094,test
2095,test
2096,train
2097,train
2098,train
2099,train
2100,train
2101,train
2102,train
2103,train
2104,train
2105,train
2106,test
2107,train
2108,train
2109,train
2110,train
2111,train
2112,test
2113,train
2114,train
2115,train
2116,train
2117,val
2118,train
2119,train
2120,test
2121,train
2122,test
2123,train
2124,train
2125,train
2126,train
2127,train
2128,train
2129,train
2130,test
2131,train
2132,train
2133,train
2134,train
2135,train
2136,test
2137,train
2138,val
2139,train
2140,train
2141,val
2142,test
2143,train
2144,train
2145,train
2146,train
2147,train
2148,train
2149,val
2150,train
2151,train
2152,train
2153,train
2154,train
2155,train
2156,train
2157,train
2158,train
2159,train
2160,train
2161,train
2162,test
2163,train
2164,train
2165,train
2166,train
2167,test
2168,test
2169,train
2170,train
2171,train
2172,train
2173,test
2174,train
2175,val
2176,test
2177,train
2178,train
2179,train
2180,train
2181,train
2182,test
2183,val
2184,train
2185,train
2186,train
2187,train
2188,test
2189,train
2190,train
2191,train
2192,train
2193,train
2194,train
2195,val
2196,train
2197,test
2198,train
2199,train
2200,test
2201,train
2202,train
2203,test
2204,train
2205,val
2206,test
2207,train
2208,test
2209,test
2210,test
2211,train
2212,val
2213,val
2214,train
2215,test
2216,train
2217,train
2218,train
2219,train
2220,train
2221,test
2222,train
2223,val
2224,train
2225,train
2226,test
2227,train
2228,train
2229,train
2230,train
2231,val
2232,train
2233,test
2234,test
2235,test
2236,train
2237,val
2238,train
2239,train
2240,train
2241,train
2242,train
2243,train
2244,train
2245,test
2246,train
2247,train
2248,train
2249,train
2250,train
2251,train
2252,test
2253,train
2254,train
2255,test
2256,train
2257,train
2258,train
2259,train
2260,test
2261,val
2262,test
2263,train
2264,test
2265,train
2266,train
2267,test
2268,val
2269,test
2270,train
2271,test
2272,test
2273,train
2274,train
2275,val
2276,train
2277,test
2278,train
2279,train
2280,train
2281,train
2282,test
2283,train
2284,test
2285,train
2286,val
2287,train
2288,train
2289,train
2290,test
2291,train
2292,train
2293,train
2294,test
2295,train
2296,train
2297,train
2298,test
2299,test
2300,test
2301,train
2302,train
2303,train
2304,train
2305,train
2306,val
2307,test
2308,train
2309,train
2310,train
2311,val
2312,val
2313,train
2314,train
2315,train
2316,test
2317,train
2318,train
2319,val
2320,train
2321,train
2322,train
2323,train
2324,test
2325,train
2326,train
2327,train
2328,train
2329,train
2330,val
2331,train
2332,test
2333,train
2334,test
2335,val
2336,train
2337,train
2338,train
2339,test
2340,train
2341,train
2342,train
2343,train
2344,train
2345,train
2346,train
2347,train
2348,train
2349,train
2350,train
2351,train
2352,val
2353,train
2354,train
2355,train
2356,train
2357,val
2358,test
2359,val
2360,train
2361,test
2362,test
2363,train
2364,val
2365,test
2366,train
2367,train
2368,train
2369,train
2370,train
2371,val
2372,test
2373,test
2374,train
2375,train
2376,test
2377,train
2378,train
2379,test
2380,train
2381,train
2382,train
2383,val
2384,train
2385,train
2386,test
2387,train
2388,train
2389,train
2390,train
2391,test
2392,train
2393,test
2394,train
2395,test
2396,train
2397,train
2398,train
2399,train
2400,train
2401,train
2402,train
2403,train
2404,train
2405,val
2406,train
2407,train
2408,train
2409,train
2410,test
2411,test
2412,train
2413,train
2414,test
2415,val
2416,val
2417,train
2418,train
2419,test
2420,train
2421,train
2422,train
2423,train
2424,train
2425,val
2426,val
2427,val
2428,train
2429,train
2430,train
2431,train
2432,train
2433,val
2434,train
2435,train
2436,test
2437,train
2438,test
2439,test
2440,train
2441,test
2442,val
2443,test
2444,test
2445,val
2446,train
2447,train
2448,train
2449,train
2450,val
2451,train
2452,train
2453,train
2454,test
2455,train
2456,train
2457,train
2458,train
2459,train
2460,val
2461,train
2462,train
2463,train
2464,train
2465,train
2466,test
2467,train
2468,train
2469,train
2470,train
2471,val
2472,train
2473,test
2474,train
2475,train
2476,train
2477,train
2478,test
2479,train
2480,train
2481,train
2482,val
2483,train
2484,test
2485,test
2486,train
2487,train
2488,val
2489,train
2490,train
2491,train
2492,train
2493,train
2494,train
2495,test
2496,test
2497,train
2498,val
2499,train
2500,val
2501,train
2502,train
2503,train
2504,test
2505,train
2506,test
2507,train
2508,train
2509,train
2510,test
2511,train
2512,train
2513,train
2514,train
2515,train
2516,train
2517,train
2518,train
2519,train
2520,train
2521,train
2522,test
2523,val
2524,train
2525,train
2526,train
2527,train
2528,train
2529,train
2530,train
2531,train
2532,train
2533,train
2534,test
2535,train
2536,train
2537,test
2538,train
2539,train
2540,train
2541,train
2542,train
2543,test
2544,val
2545,test
2546,train
2547,train
2548,train
2549,val
2550,train
2551,train
2552,train
2553,test
2554,train
2555,train
2556,train
2557,train
2558,train
2559,train
2560,train
2561,val
2562,test
2563,val
2564,train
2565,train
2566,train
2567,train
2568,test
2569,train
2570,val
2571,test
2572,train
2573,train
2574,train
2575,test
2576,train
2577,train
2578,train
2579,val
2580,test
2581,train
2582,train
2583,train
2584,train
2585,test
2586,train
2587,train
2588,train
2589,train
2590,train
2591,train
2592,train
2593,test
2594,train
2595,train
2596,train
2597,train
2598,test
2599,test
2600,train
2601,test
2602,train
2603,train
2604,test
2605,train
2606,train
2607,train
2608,train
2609,train
2610,test
2611,train
2612,test
2613,val
2614,train
2615,train
2616,train
2617,train
2618,test
2619,train
2620,test
2621,train
2622,test
2623,train
2624,train
2625,train
2626,test
2627,train
2628,test
2629,train
2630,train
2631,train
2632,train
2633,val
2634,test
2635,train
2636,train
2637,train
2638,train
2639,train
2640,train
2641,train
2642,train
2643,train
2644,test
2645,train
2646,val
2647,test
2648,train
2649,train
2650,train
2651,train
2652,train
2653,val
2654,train
2655,test
2656,train
2657,train
2658,train
2659,train
2660,train
2661,train
2662,test
2663,val
2664,train
2665,val
2666,train
2667,train
2668,train
2669,train
2670,val
2671,train
2672,test
2673,train
2674,train
2675,train
2676,train
2677,test
2678,train
2679,test
2680,train
2681,train
2682,test
2683,train
2684,train
2685,test
2686,train
2687,train
2688,test
2689,train
2690,train
2691,train
2692,train
2693,test
2694,train
2695,train
2696,train
2697,train
2698,train
2699,test
2700,test
2701,train
2702,train
2703,test
2704,test
2705,train
2706,val
2707,train
2708,train
2709,test
2710,val
2711,train
2712,test
2713,train
2714,train
2715,train
2716,val
2717,train
2718,test
2719,train
2720,test
2721,test
2722,train
2723,train
2724,test
2725,train
2726,train
2727,train
2728,train
2729,train
2730,train
2731,train
2732,test
2733,train
2734,train
2735,test
2736,test
2737,val
2738,train
2739,train
2740,val
2741,test
2742,train
2743,val
2744,test
2745,train
2746,test
2747,test
2748,train
2749,train
2750,train
2751,train
2752,test
2753,train
2754,train
2755,train
2756,test
2757,train
2758,train
2759,test
2760,train
2761,train
2762,val
2763,train
2764,train
2765,train
2766,test
2767,train
2768,test
2769,train
2770,train
2771,train
2772,test
2773,train
2774,train
2775,test
2776,train
2777,train
2778,train
2779,train
2780,train
2781,train
2782,val
2783,train
2784,test
2785,train
2786,train
2787,test
2788,test
2789,train
2790,train
2791,train
2792,train
2793,test
2794,test
2795,train
2796,train
2797,train
2798,train
2799,train
2800,test
2801,train
2802,train
2803,val
2804,train
2805,test
2806,train
2807,train
2808,train
2809,train
2810,train
2811,train
2812,val
2813,train
2814,test
2815,train
2816,test
2817,test
2818,train
2819,test
2820,train
2821,val
2822,train
2823,train
2824,val
2825,train
2826,test
2827,val
2828,train
2829,val
2830,train
2831,test
2832,train
2833,train
2834,val
2835,train
2836,train
2837,train
2838,train
2839,train
2840,train
2841,train
2842,train
2843,val
2844,train
2845,train
2846,train
2847,train
2848,train
2849,val
2850,train
2851,test
2852,train
2853,test
2854,test
2855,train
2856,test
2857,val
2858,train
2859,train
2860,test
2861,train
2862,train
2863,train
2864,train
2865,train
2866,val
2867,train
2868,val
2869,train
2870,train
2871,train
2872,train
2873,test
2874,train
2875,test
2876,train
2877,train
2878,train
2879,val
2880,train
2881,train
2882,test
2883,train
2884,train
2885,train
2886,test
2887,train
2888,train
2889,train
2890,train
2891,test
2892,train
2893,train
2894,val
2895,train
2896,train
2897,train
2898,val
2899,train
2900,test
2901,val
2902,train
2903,train
2904,test
2905,train
2906,train
2907,train
2908,train
2909,train
2910,train
2911,train
2912,train
2913,train
2914,train
2915,train
2916,val
2917,train
2918,train
2919,train
2920,train
2921,test
2922,train
2923,test
2924,train
2925,train
2926,train
2927,train
2928,train
2929,val
2930,train
2931,train
2932,train
2933,test
2934,test
2935,train
2936,train
2937,train
2938,train
2939,train
2940,test
2941,test
2942,train
2943,test
2944,train
2945,train
2946,train
2947,test
2948,test
2949,test
2950,val
2951,train
2952,train
2953,test
2954,train
2955,train
2956,train
2957,train
2958,test
2959,train
2960,train
2961,train
2962,train
2963,test
2964,train
2965,train
2966,train
2967,val
2968,train
2969,train
2970,train
2971,train
2972,train
2973,train
2974,train
2975,train
2976,train
2977,train
2978,train
2979,train
2980,val
2981,train
2982,train
2983,test
2984,train
2985,test
2986,train
2987,test
2988,train
2989,test
2990,test
2991,train
2992,train
2993,test
2994,train
2995,val
2996,train
2997,train
